Project Info :,Architects=Architectural Bureau G.Natkevicius & Partners; Area=564 m²; Year=2021; Photographs=Lukas Mykolaitis

Project Description : ,"Projects
Images
Products
https://images.adsttc.com/media/images/628f/e9b8/3253/5b3d/bbb9/e94d/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_26.jpg?1653598706,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows",image_2.jpg
https://images.adsttc.com/media/images/628f/ed85/d68d/6201/6637/a5e2/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_8.jpg?1653599682,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Facade, Windows",image_3.jpg
https://images.adsttc.com/media/images/628f/f3fd/3253/5b3d/bbb9/e95e/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_6.jpg?1653601333,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Living Room, Sofa, Windows",image_4.jpg
https://images.adsttc.com/media/images/628f/f41d/d68d/6201/6637/a5ef/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_9.jpg?1653601370,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography,image_5.jpg
https://images.adsttc.com/media/images/628f/edba/3253/5b3d/bbb9/e952/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_10.jpg?1653599733,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Fence, Facade, Windows",image_6.jpg
https://images.adsttc.com/media/images/628f/ee2d/3253/5b3d/bbb9/e953/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_11.jpg?1653599817,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Facade",image_7.jpg
https://images.adsttc.com/media/images/628f/edb4/3253/5b3d/bbb9/e950/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_7.jpg?1653599727,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Facade",image_8.jpg
https://images.adsttc.com/media/images/628f/edaf/3253/5b3d/bbb9/e94f/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_11.jpg?1653599726,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Facade",image_9.jpg
https://images.adsttc.com/media/images/628f/f385/3253/5b3d/bbb9/e958/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_5.jpg?1653601183,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Cityscape, Facade",image_10.jpg
https://images.adsttc.com/media/images/628f/ed95/d68d/6201/6637/a5e4/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_9.jpg?1653599699,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Facade",image_11.jpg
https://images.adsttc.com/media/images/628f/edba/3253/5b3d/bbb9/e951/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_6.jpg?1653599736,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography,image_12.jpg
https://images.adsttc.com/media/images/628f/ee33/d68d/6201/6637/a5ea/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_10.jpg?1653599852,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography,image_13.jpg
https://images.adsttc.com/media/images/628f/ed8a/d68d/6201/6637/a5e3/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_5.jpg?1653599685,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography,image_14.jpg
https://images.adsttc.com/media/images/628f/e9a8/3253/5b3d/bbb9/e94c/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_27.jpg?1653598690,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Facade, Windows",image_15.jpg
https://images.adsttc.com/media/images/628f/edfc/d68d/6201/6637/a5e6/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_5.jpg?1653599797,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows",image_16.jpg
https://images.adsttc.com/media/images/628f/ee15/d68d/6201/6637/a5e8/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_4.jpg?1653599820,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows",image_17.jpg
https://images.adsttc.com/media/images/628f/ee16/d68d/6201/6637/a5e9/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_7.jpg?1653599825,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Facade",image_18.jpg
https://images.adsttc.com/media/images/628f/ee33/3253/5b3d/bbb9/e955/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_8.jpg?1653599856,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Facade",image_19.jpg
https://images.adsttc.com/media/images/628f/f397/3253/5b3d/bbb9/e95a/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_8.jpg?1653601207,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Exterior Photography, Windows, Cityscape",image_20.jpg
https://images.adsttc.com/media/images/628f/f407/d68d/6201/6637/a5ec/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_5.jpg?1653601344,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Living Room",image_21.jpg
https://images.adsttc.com/media/images/628f/f41a/d68d/6201/6637/a5ee/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_10.jpg?1653601364,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography,image_22.jpg
https://images.adsttc.com/media/images/628f/f415/d68d/6201/6637/a5ed/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_4.jpg?1653601362,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Living Room, Windows",image_23.jpg
https://images.adsttc.com/media/images/628f/f41e/d68d/6201/6637/a5f0/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_7.jpg?1653601368,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Windows",image_24.jpg
https://images.adsttc.com/media/images/628f/f421/d68d/6201/6637/a5f1/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_11.jpg?1653601371,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Kitchen, Windows",image_25.jpg
https://images.adsttc.com/media/images/628f/f3ff/d68d/6201/6637/a5eb/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_8.jpg?1653601328,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Kitchen, Table, Chair",image_26.jpg
https://images.adsttc.com/media/images/628f/f39b/3253/5b3d/bbb9/e95c/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_11.jpg?1653601237,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Kitchen, Table, Windows, Chair",image_27.jpg
https://images.adsttc.com/media/images/628f/f39f/3253/5b3d/bbb9/e95d/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_10.jpg?1653601233,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Bedroom, Windows",image_28.jpg
https://images.adsttc.com/media/images/628f/ed96/d68d/6201/6637/a5e5/large_jpg/residential-house-in-kaunas-architectural-bureau-gnatkevicius-and-partners_4.jpg?1653599698,"House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Interior Photography, Arch",image_29.jpg
https://images.adsttc.com/media/images/628f/e497/d68d/6201/6637/a5a1/large_jpg/01-ground-floor-plan-1.jpg?1653597351,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 30 of 37,image_30.jpg
https://images.adsttc.com/media/images/628f/e49a/d68d/6201/6637/a5a2/large_jpg/02-first-floor-plan-2.jpg?1653597354,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 31 of 37,image_31.jpg
https://images.adsttc.com/media/images/628f/e48f/d68d/6201/6637/a59f/large_jpg/03-section-a-3.jpg?1653597343,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 32 of 37,image_32.jpg
https://images.adsttc.com/media/images/628f/e499/d68d/6241/b66d/b84a/large_jpg/04-section-b-4.jpg?1653597356,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 33 of 37,image_33.jpg
https://images.adsttc.com/media/images/628f/e499/3253/5b01/65d2/c658/large_jpg/05-north-elavation-5.jpg?1653597357,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 34 of 37,image_34.jpg
https://images.adsttc.com/media/images/628f/e49e/d68d/6201/6637/a5a4/large_jpg/07-east-elavation-7.jpg?1653597361,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 35 of 37,image_35.jpg
https://images.adsttc.com/media/images/628f/e49c/d68d/6201/6637/a5a3/large_jpg/06-west-elavation-6.jpg?1653597365,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 36 of 37,image_36.jpg
https://images.adsttc.com/media/images/628f/e4a7/d68d/6201/6637/a5a5/large_jpg/08-south-elavation-8.jpg?1653597371,House in Kaunas / Architectural Bureau G.Natkevicius & Partners - Image 37 of 37,image_37.jpg
